Frame,Action,Probability,Action Prob Threshold,Time Stamp
231,Walking,0.29791424,0.5,2023-04-11 10:17:50.869759
232,Walking,0.31407472,0.5,2023-04-11 10:17:50.961653
233,Standing,0.32230946,0.5,2023-04-11 10:17:51.051707
234,Walking,0.31619018,0.5,2023-04-11 10:17:51.133627
235,Walking,0.31619018,0.5,2023-04-11 10:17:51.228112
236,Walking,0.35594112,0.5,2023-04-11 10:17:51.318848
237,Walking,0.35594112,0.5,2023-04-11 10:17:51.413590
238,Walking,0.35594112,0.5,2023-04-11 10:17:51.497674
239,Walking,0.35594112,0.5,2023-04-11 10:17:51.581751
240,Walking,0.35594112,0.5,2023-04-11 10:17:51.675981
241,Walking,0.35594112,0.5,2023-04-11 10:17:51.780670
242,Walking,0.35594112,0.5,2023-04-11 10:17:51.877801
243,Walking,0.35594112,0.5,2023-04-11 10:17:51.965783
244,Walking,0.35594112,0.5,2023-04-11 10:17:52.043922
245,Walking,0.35594112,0.5,2023-04-11 10:17:52.131728
246,Walking,0.35594112,0.5,2023-04-11 10:17:52.229956
247,Walking,0.35594112,0.5,2023-04-11 10:17:52.327954
248,Walking,0.35594112,0.5,2023-04-11 10:17:52.419735
249,Walking,0.35594112,0.5,2023-04-11 10:17:52.503768
250,Walking,0.35594112,0.5,2023-04-11 10:17:52.589745
251,Walking,0.35594112,0.5,2023-04-11 10:17:52.674753
252,Walking,0.35594112,0.5,2023-04-11 10:17:52.763780
253,Walking,0.35594112,0.5,2023-04-11 10:17:52.845849
254,Walking,0.35594112,0.5,2023-04-11 10:17:52.977725
255,Walking,0.35594112,0.5,2023-04-11 10:17:53.074097
256,Walking,0.35594112,0.5,2023-04-11 10:17:53.157987
257,Walking,0.35594112,0.5,2023-04-11 10:17:53.252739
258,Walking,0.35594112,0.5,2023-04-11 10:17:53.347650
259,Walking,0.35594112,0.5,2023-04-11 10:17:53.461704
260,Walking,0.35594112,0.5,2023-04-11 10:17:53.561557
261,Walking,0.35594112,0.5,2023-04-11 10:17:53.653569
262,Walking,0.35594112,0.5,2023-04-11 10:17:53.738097
263,Walking,0.35594112,0.5,2023-04-11 10:17:53.843819
264,Walking,0.35594112,0.5,2023-04-11 10:17:53.935988
265,Walking,0.35594112,0.5,2023-04-11 10:17:54.027990
266,Walking,0.35594112,0.5,2023-04-11 10:17:54.124162
293,Standing,0.48572463,0.5,2023-04-11 10:17:55.675912
294,Standing,0.5316083,0.5,2023-04-11 10:17:55.767784
295,Standing,0.5313382,0.5,2023-04-11 10:17:55.857668
296,Standing,0.55304664,0.5,2023-04-11 10:17:55.942493
297,Standing,0.57479787,0.5,2023-04-11 10:17:56.031317
298,Standing,0.60423356,0.5,2023-04-11 10:17:56.121177
299,Standing,0.58912957,0.5,2023-04-11 10:17:56.217982
300,Standing,0.57706815,0.5,2023-04-11 10:17:56.313720
301,Standing,0.5720132,0.5,2023-04-11 10:17:56.418781
302,Standing,0.54650486,0.5,2023-04-11 10:17:56.523820
303,Standing,0.5277415,0.5,2023-04-11 10:17:56.630723
304,Standing,0.4920718,0.5,2023-04-11 10:17:56.731652
305,Standing,0.5557337,0.5,2023-04-11 10:17:56.809739
306,Standing,0.55972755,0.5,2023-04-11 10:17:56.907977
307,Standing,0.5282124,0.5,2023-04-11 10:17:57.013611
308,Standing,0.5349389,0.5,2023-04-11 10:17:57.105853
309,Standing,0.49549654,0.5,2023-04-11 10:17:57.191679
310,Standing,0.421507,0.5,2023-04-11 10:17:57.278818
311,Standing,0.43276417,0.5,2023-04-11 10:17:57.373880
312,Standing,0.40120846,0.5,2023-04-11 10:17:57.464477
313,Standing,0.3773676,0.5,2023-04-11 10:17:57.559509
314,Standing,0.36616758,0.5,2023-04-11 10:17:57.653750
315,Walking,0.34263724,0.5,2023-04-11 10:17:57.753869
316,Standing,0.36346602,0.5,2023-04-11 10:17:57.845151
317,Standing,0.30357087,0.5,2023-04-11 10:17:57.929743
318,Standing,0.291825,0.5,2023-04-11 10:17:58.020749
319,Walking,0.25865787,0.5,2023-04-11 10:17:58.116928
320,Walking,0.25262204,0.5,2023-04-11 10:17:58.213681
321,Walking,0.24521692,0.5,2023-04-11 10:17:58.311882
322,Walking,0.2551868,0.5,2023-04-11 10:17:58.410189
323,Walking,0.2551868,0.5,2023-04-11 10:17:58.498899
324,Walking,0.2913457,0.5,2023-04-11 10:17:58.581572
325,Walking,0.2913457,0.5,2023-04-11 10:17:58.671693
326,Walking,0.2913457,0.5,2023-04-11 10:17:58.751680
327,Walking,0.2913457,0.5,2023-04-11 10:17:58.846215
328,Walking,0.2913457,0.5,2023-04-11 10:17:58.937787
329,Walking,0.2913457,0.5,2023-04-11 10:17:59.028176
330,Walking,0.2913457,0.5,2023-04-11 10:17:59.131299
331,Walking,0.2913457,0.5,2023-04-11 10:17:59.229638
332,Walking,0.2913457,0.5,2023-04-11 10:17:59.332294
333,Walking,0.2913457,0.5,2023-04-11 10:17:59.440305
334,Walking,0.2913457,0.5,2023-04-11 10:17:59.535248
335,Walking,0.2913457,0.5,2023-04-11 10:17:59.646017
336,Walking,0.2913457,0.5,2023-04-11 10:17:59.736621
337,Walking,0.2913457,0.5,2023-04-11 10:17:59.819594
338,Walking,0.2913457,0.5,2023-04-11 10:17:59.908105
339,Walking,0.2913457,0.5,2023-04-11 10:18:00.005653
340,Walking,0.2913457,0.5,2023-04-11 10:18:00.109875
